,subscribers,youtuber,uploads,country,channel_type,highest_yearly_earnings,video_views,estimate_money,money_per_1000_views
0,245000000,T-Series,20082.0,India,Music,108400000.0,228000000000.0,1940142000.0,8.509394736842106
1,166000000,MrBeast,741.0,United States,Entertainment,64700000.0,28368841870.0,794891000.0,28.01986079102495
2,162000000,Cocomelon - Nursery Rhymes,966.0,United States,Education,94800000.0,164000000000.0,1747863200.0,10.65770243902439
3,159000000,SET India,116536.0,India,Entertainment,87500000.0,148000000000.0,1615207600.0,10.913564864864865
4,112000000, Kids Diana Show,1111.0,United States,Entertainment,35100000.0,93247040539.0,336920400.0,3.613202071105786
5,111000000,PewDiePie,4716.0,Japan,Entertainment,1900000.0,29058044447.0,26882700.0,0.9251379613322676
6,106000000,Like Nastya,493.0,Russia,People,2300000.0,90479060027.0,19828800.0,0.21915347036190316
7,98900000,Vlad and Niki,574.0,United States,Entertainment,27900000.0,77180169894.0,187476300.0,2.42907342983932
8,96700000,Zee Music Company,8548.0,India,Music,38600000.0,57856289381.0,401879400.0,6.946166169653756
9,96000000,WWE,70127.0,United States,Sports,34300000.0,77428473662.0,598686000.0,7.732116774165735
10,89800000,BLACKPINK,543.0,South Korea,Music,23900000.0,32144597566.0,211908900.0,6.592364379890087
11,83000000,Sony SAB,71270.0,India,Entertainment,79600000.0,101000000000.0,1379411100.0,13.657535643564357
12,75600000,BANGTANTV,2281.0,South Korea,Music,8100000.0,20826993957.0,105393700.0,5.0604374408327395
13,71600000,Justin Bieber,249.0,Canada,Music,8500000.0,30608119724.0,142819200.0,4.666055977558617
14,71300000,HYBE LABELS,1337.0,South Korea,Music,28700000.0,28634566938.0,470354500.0,16.426108382166866
15,70500000,Zee TV,129204.0,India,Entertainment,81900000.0,73139054467.0,1599673200.0,21.871669132963227
16,68200000,Pinkfong Baby Shark - Kids' Songs & Stories,2865.0,United States,Education,22700000.0,38843229963.0,318924300.0,8.210550469252695
17,65900000,ChuChu TV Nursery Rhymes & Kids Songs,633.0,India,Education,20200000.0,45757850229.0,231260500.0,5.054007101352716
18,65600000,Shemaroo Filmi Gaane,8502.0,India,Music,12200000.0,28648024439.0,173215500.0,6.046333155321978
19,64600000,Colors TV,112915.0,India,Entertainment,57000000.0,61510906457.0,941147900.0,15.300504483020774
20,59500000,Dude Perfect,389.0,United States,Sports,6800000.0,16241549158.0,102723000.0,6.324704558702909
21,59500000,Movieclips,39113.0,United States,Film,5500000.0,59316472754.0,99330000.0,1.674576983225991
22,59300000,Tips Official,4741.0,India,Music,20300000.0,33431802698.0,350746000.0,10.491387591880674
23,58400000,El Reino Infantil,1510.0,Argentina,Music,29400000.0,57271630846.0,388731000.0,6.787496606221577
24,58000000,Wave Music,19487.0,India,Music,11100000.0,40602020243.0,122684100.0,3.021625506951255
25,57600000,Aaj Tak,283775.0,India,News,22100000.0,25307753534.0,335255300.0,13.247137860324003
26,57200000,Sony Music India,3882.0,India,Music,12400000.0,28837144516.0,187040000.0,6.486079087900771
27,56900000,EminemMusic,156.0,United States,Music,12500000.0,27073872856.0,202895000.0,7.494125464766496
28,56400000,Marshmello,436.0,United States,Music,5400000.0,14696003229.0,51709200.0,3.518589319438969
29,54600000,YRF,3707.0,India,Music,24600000.0,35302243691.0,436176000.0,12.35547530116901
30,53500000,Ed Sheeran,383.0,United Kingdom,Music,9700000.0,30367676736.0,178647000.0,5.882801030617504
31,53300000,Infobells - Hindi,577.0,India,Education,39200000.0,30516172739.0,424152000.0,13.899252820060529
32,52900000,Taylor Swift,216.0,United States,Music,25400000.0,29884657286.0,464424400.0,15.540563023875395
33,52700000,Ariana Grande,147.0,United States,Music,7700000.0,24004842608.0,129772800.0,5.406109180518065
34,52200000,BillionSurpriseToys  - Nursery Rhymes & Cartoons,847.0,United States,Education,12800000.0,9877365274.0,158094900.0,16.00577640032714
35,48100000,JuegaGerman,2052.0,Chile,Games,3200000.0,14631710289.0,36852000.0,2.5186392617208275
36,47900000,Billie Eilish,65.0,United States,Music,7000000.0,13626331061.0,79851500.0,5.860088063509878
37,47500000,Get Movies,3322.0,Russia,Film,14700000.0,30788679536.0,268492600.0,8.72049740509534
38,47400000,Shemaroo,11451.0,India,Entertainment,11200000.0,22519705183.0,195507200.0,8.681605660965193
39,46800000,Badabun,915.4,United States,Music,21.0,19398045702.0,419.58,2.1630013994489146e-05
40,46600000,SonyMusicIndiaVEVO,3444.0,United States,Music,15100000.0,27286058807.0,244280000.0,8.95255711819151
41,46100000,Fernanfloo,543.0,El Salvador,Games,1600000.0,10323391593.0,21826800.0,2.114305148978378
42,45500000,Voot Kids,4660.0,India,Entertainment,11200000.0,21388725229.0,103545000.0,4.841101977391717
43,45200000,Felipe Neto,4331.0,Brazil,Entertainment,6300000.0,16602198273.0,113401600.0,6.830517148107065
44,44700000,Voc���,1558.0,Brazil,Entertainment,2300000.0,7828610828.0,27375200.0,3.4968145181121018
45,44600000,HAR PAL GEO,100755.0,Pakistan,Entertainment,64200000.0,41139050371.0,1013002800.0,24.623874174647753
46,44200000,Katy Perry,128.0,United States,Music,6400000.0,25458952022.0,105210600.0,4.132558163002299
47,44200000,whinderssonnunes,558.0,Brazil,Comedy,1300000.0,4274709210.0,14400000.0,3.3686501917635705
48,44200000,ABS-CBN Entertainment,193890.0,Philippines,Entertainment,8500000.0,50292540392.0,139083000.0,2.7654797096335155
49,43500000,Shakira,326.0,Colombia,Howto,17000000.0,27568757295.0,326588400.0,11.846322868504181
50,43200000,  ,1478.0,Russia,Education,14600000.0,36458726976.0,193345200.0,5.303125370429829
51,43200000,ARY Digital HD,109871.0,Pakistan,Entertainment,55200000.0,37939780685.0,491647800.0,12.958635793969666
52,42500000,Speed Records,10938.0,India,Music,7700000.0,26820902622.0,99450600.0,3.707951272244845
53,42400000,Masha and The Bear,1218.0,United States,Film,32200000.0,24519022988.0,354536000.0,14.459629984992286
54,42400000,Like Nastya Show,618.0,United States,Entertainment,2600000.0,19547696190.0,21147000.0,1.081815462776537
55,41900000,Rihanna,84.0,Barbados,Music,8800000.0,22477745835.0,171500000.0,7.629768627998191
56,41400000,Ishtar Music,4510.0,India,Music,8700000.0,17608931161.0,168292800.0,9.557241064848524
57,41300000,Kimberly Loaiza,291.0,Mexico,People,6600000.0,5603111948.0,60510400.0,10.799427275694333
58,40900000,Little Baby Bum - Nursery Rhymes & Kids Songs,2423.0,United States,Education,4700000.0,39450824833.0,64079200.0,1.6242803609621554
59,40400000,elrubiusOMG,703.0,United States,Entertainment,277100.0,7410536668.0,3884300.0,0.5241590689069916
60,39700000,shfa2 - ��,1596.0,United Arab Emirates,People,11900000.0,23884824160.0,98474000.0,4.122868953957583
61,39200000,CarryMinati,186.0,India,Comedy,3800000.0,3294013141.0,41609100.0,12.631734671030568
62,39200000,XXXTENTACION,133.0,United States,Music,2800000.0,10507474316.0,27350000.0,2.6029090509746435
63,39200000,Super Simple Songs - Kids Songs,744.0,Canada,Education,26900000.0,44900897958.0,486112800.0,10.826349184702424
64,39100000,Mikecrack,1876.0,Spain,Games,12700000.0,16118181673.0,130284000.0,8.083045758085866
65,39000000,WorkpointOfficial,72580.0,Thailand,Entertainment,6300000.0,36131228583.0,81207200.0,2.247562653825964
66,38900000,GR6 EXPLODE,3043.0,Brazil,Music,78500000.0,25154232306.0,846690700.0,33.65996980945589
67,38600000,TEDx Talks,200933.0,United States,Nonprofit,2200000.0,7339333120.0,33726400.0,4.595294892405701
68,38200000,TheEllenShow,15672.0,United States,Entertainment,1000000.0,22756581750.0,19444600.0,0.8544604903150712
69,38200000,Sony PAL,24089.0,India,Entertainment,20000000.0,28519339489.0,217056000.0,7.6108354502291045
70,37500000, one31,117152.0,Thailand,Entertainment,6800000.0,27262462114.0,76003200.0,2.787833310219268
71,37000000,ABP NEWS,301308.0,India,News,12800000.0,13102611515.0,166345200.0,12.695575978083937
72,35500000,IndiaTV,273255.0,India,News,14000000.0,16105023749.0,264915500.0,16.44924615627774
73,32100000,rezendeevil,11882.0,Brazil,Entertainment,2100000.0,13061739758.0,26203300.0,2.0061110147253634
74,32000000,StarPlus,44892.0,India,Entertainment,80000000.0,26800674545.0,1457702400.0,54.39051161016216
75,31900000,GMA  Network,93311.0,Philippines,Entertainment,38300000.0,19428308461.0,714095200.0,36.755397487818385
76,30500000,Zee News,180092.0,India,News,22200000.0,16709857823.0,372296600.0,22.280057912136073
77,30100000,Spinnin' Records,11501.0,Netherlands,Music,4800000.0,19607009165.0,83294400.0,4.2481950867186224
78,28300000,HUM TV,106983.0,Pakistan,Entertainment,32900000.0,23844936965.0,434953600.0,18.24092052071399
79,26500000,Raffy Tulfo in Action,10022.0,Philippines,News,7800000.0,15065753455.0,67898700.0,4.506824049843049
80,25900000,Indosiar,65286.0,Indonesia,Entertainment,11000000.0,11372071889.0,131206400.0,11.537598537950993
81,25400000,LankyBox,8775.0,United States,Games,39100000.0,34300482066.0,352966800.0,10.290432633594811
82,25200000,The Lallantop,51129.0,India,News,13100000.0,10409352249.0,125843000.0,12.089416996344745
83,25100000,WatchMojo.com,24837.0,Canada,Entertainment,2400000.0,16357064198.0,39679200.0,2.4258142854786633
84,25000000,TRANS7 OFFICIAL,89179.0,Indonesia,Entertainment,5900000.0,14169516119.0,64680000.0,4.564728919237415
85,24500000,1theK (����,18950.0,South Korea,Entertainment,5100000.0,23962070944.0,66511200.0,2.7756866322380254
86,24100000,netd m�,23491.0,Turkey,Music,20400000.0,56106087508.0,210381600.0,3.749710759460857
87,23100000,Wave Music Bhojpuri,22578.0,India,Music,2500000.0,12889240875.0,27452500.0,2.1298771794425013
88,23100000,GMM GRAMMY OFFICIAL,15462.0,Thailand,Music,6300000.0,25579831081.0,92777000.0,3.6269590563837704
89,22600000,Sun TV,60964.0,India,Entertainment,47100000.0,20847038152.0,398329600.0,19.107251452014324
90,21800000,National Geographic,10162.0,United States,Entertainment,2200000.0,5614621131.0,39834400.0,7.094761885189792
91,21700000,ZAMZAM ELECTRONICS TRADING,15126.0,United Arab Emirates,People,76700000.0,8507818877.0,426028400.0,50.07492591922981
92,21300000,Dangal TV Channel,20225.0,India,Entertainment,26900000.0,12895427184.0,212149100.0,16.4514984244356
93,21200000,GMA Public  Affairs,31989.0,Philippines,News,6800000.0,11364908616.0,106206300.0,9.345108138439254
94,20900000,LIV Crime,9850.0,United States,People,18400000.0,11058049885.0,94074700.0,8.507349937678455
95,20700000,NBA,47926.0,United States,Sports,3500000.0,12624879732.0,68450000.0,5.42183382757313
96,20500000,Mnet K-POP,33229.0,South Korea,Entertainment,7600000.0,15038593883.0,136758000.0,9.093802323805994
97,20400000,Vijay Television,51515.0,India,Entertainment,43600000.0,29406206620.0,731962700.0,24.891435657061976
98,19800000,SOMOY TV,9930.0,United States,News,779.0,12293479945.0,9394.0,0.0007641448997377446
99,19600000,Sony AATH,18661.0,United States,Entertainment,13200000.0,13930021471.0,158835600.0,11.402394485225269
100,19400000,etvteluguindia,125974.0,India,Entertainment,13100000.0,23038014291.0,187787600.0,8.151205986245127
101,19400000,FIFA,10728.0,Switzerland,Sports,2800000.0,5529131886.0,52108800.0,9.424408944185565
102,19200000,Sonotek,8285.0,India,Music,1400000.0,7590582024.0,18060000.0,2.379264191190828
103,19000000,KBS WORLD TV,64496.0,South Korea,Entertainment,5200000.0,15126092508.0,87480000.0,5.7833839078885
104,17700000,News 24,211620.0,Ukraine,News,17800000.0,8396875537.0,322271700.0,38.37995437468874
105,17500000,News18 India,182742.0,India,News,18900000.0,7263619576.0,337837500.0,46.51090223891428
106,17500000,IGN,156215.0,United States,Games,4700000.0,16107116549.0,87036800.0,5.4036239034604625
107,17400000,AMARINTV : ������������,118448.0,Thailand,News,11300000.0,13043561912.0,117705000.0,9.023992126852413
108,17100000,TRANS TV Official,148225.0,Indonesia,Entertainment,2200000.0,9710962528.0,24038000.0,2.4753467980841535
109,16700000,Tu COSMOPOLIS,8741.0,Mexico,People,774700.0,5089284369.0,8423400.0,1.6551246480367385
110,16600000,NMF News,112261.0,India,News,2800000.0,7435180827.0,33966000.0,4.568281631652642
111,16600000,SriBalajiMovies,20102.0,India,Entertainment,7400000.0,9439857193.0,101675200.0,10.770840905876828
112,16600000,Lahari Music - TSeries,8976.0,India,Music,4300000.0,11946217860.0,59398600.0,4.972167818811234
113,16500000,BBC News Hindi,21243.0,India,News,6300000.0,7043235131.0,98400000.0,13.970852622384218
114,16400000,UFC - Ultimate Fighting Championship,14662.0,United States,Sports,6400000.0,7135820721.0,114885000.0,16.09975985830264
115,16400000,Ch7HD,56203.0,Thailand,Entertainment,4200000.0,9463244435.0,60554400.0,6.398904774776643
116,16400000,GMMTV OFFICIAL��,23952.0,Thailand,Entertainment,8700000.0,12844432341.0,127877600.0,9.955877893630925
117,16200000,Thairath Online,244899.0,Thailand,News,10800000.0,14563841315.0,158446400.0,10.879437407547721
118,16200000,LEGO,31889.0,Singapore,Entertainment,5600000.0,20522339099.0,109435500.0,5.332506176419846
119,16000000,wifistudy,52144.0,India,Education,685800.0,3018032423.0,7383000.0,2.446295786531383
120,15800000,Narendra Modi,20679.0,India,News,8900000.0,3392918989.0,156915000.0,46.24778855867932
121,15800000,Rotten Tomatoes Trailers,10441.0,United States,Film,1200000.0,13116313599.0,16518600.0,1.2593934930969777
122,15700000,Volga Video,16874.0,India,Entertainment,2500000.0,9787697838.0,30415000.0,3.10747230895462
123,15700000,Team Films Bhojpuri,19703.0,India,Music,1500000.0,6626563508.0,15911400.0,2.401154079454723
124,15300000,FC Barcelona,10988.0,Spain,Sports,4100000.0,2656528205.0,72890700.0,27.438330924854608
125,15300000,Mazhavil Manorama,87864.0,India,Entertainment,17400000.0,16545966132.0,231799200.0,14.00940858640457
126,15200000,Sony LIV,11099.0,India,Entertainment,10100000.0,7151683497.0,107562400.0,15.04015104207568
127,15200000,T-Series Hamaar Bhojpuri,9862.0,India,Music,5100000.0,7564652648.0,70737200.0,9.351017593478272
128,15200000,CNN,160405.0,United States,News,9000000.0,14198154095.0,174598800.0,12.29728870610627
129,15200000,NDTV India,91704.0,India,News,2400000.0,6624168155.0,37984800.0,5.734274721170631
130,15100000,ABS-CBN News,209520.0,Philippines,News,8700000.0,10489367372.0,136921200.0,13.053332497962968
131,15000000,PlayStation,20292.0,United States,Games,2000000.0,4741434420.0,39356800.0,8.30061043003944
132,15000000,KOMPASTV,269050.0,Indonesia,News,5400000.0,11827310821.0,64024000.0,5.413233909970649
133,14900000,MNCTV OFFICIAL,66362.0,Indonesia,Entertainment,2100000.0,8074260978.0,27124400.0,3.359366271898575
134,14900000,iTownGamePlay *Terror&Diversi�,8420.0,Spain,Games,665200.0,4977284539.0,8148300.0,1.6370974848138977
135,14900000,8 : Thai Ch8,27944.0,Thailand,Entertainment,2400000.0,5549770244.0,32886600.0,5.925758824981008
136,14700000,StudyIQ IAS,43564.0,India,Education,3600000.0,4029253667.0,34912500.0,8.664756028129217
137,14700000,Colors Rishtey,23490.0,India,Entertainment,16700000.0,12362331529.0,202217400.0,16.3575454618436
138,14700000,ABC News,80830.0,United States,News,8900000.0,12961669452.0,163654000.0,12.625997029630161
139,14500000,BBC News,18972.0,United Kingdom,News,3200000.0,4598387043.0,57403500.0,12.483398953418634
140,14500000,Telemundo,19201.0,United States,Entertainment,2300000.0,8582696157.0,39096000.0,4.5552119386299745
141,14500000,GMM25Thailand,68606.0,Thailand,Entertainment,2200000.0,9383692066.0,29600300.0,3.154440681962592
142,14500000,TV9 Bharatvarsh,293516.0,India,News,20100000.0,10303519926.0,149967600.0,14.55498713809155
143,14400000,ZEE5,101401.0,India,Entertainment,7200000.0,18515587421.0,47753000.0,2.57907021334033
144,14200000,Zee Bangla,132398.0,India,Entertainment,2900000.0,11428794827.0,46063500.0,4.030477464795948
145,14000000,ViralHog,41117.0,United States,Animals,65500000.0,18917687143.0,717114900.0,37.90711277648705
146,14000000,ETV Jabardasth,9652.0,India,Comedy,6400000.0,13542939513.0,63113400.0,4.660243807440536
147,13900000,T-Series Regional,15075.0,India,Music,1600000.0,5217553897.0,21209500.0,4.065027485809985
148,13800000,Geo News,190093.0,Pakistan,News,4800000.0,5727888539.0,81043200.0,14.148878674609978
149,13600000,BBC,16047.0,United Kingdom,Entertainment,2100000.0,9685060624.0,41650000.0,4.300437717115523
150,13600000,Saturday Night Live,8335.0,United States,Comedy,2700000.0,14717282742.0,31845000.0,2.163782578500115
151,13400000,GMA Integrated News,296272.0,Philippines,News,5500000.0,9569814790.0,97402500.0,10.178096665128878
152,13300000,theRadBrad,8195.0,United States,Games,753300.0,6050102764.0,14018200.0,2.3170184948613874
153,13200000,Sonotek Bhakti,8019.0,India,Music,1200000.0,3789736218.0,18145000.0,4.787932182144293
154,13100000,RedeTV,36760.0,Brazil,Entertainment,844200.0,5333569294.0,11682000.0,2.1902780963475377
155,12900000,AlArabiya ����,169304.0,United Arab Emirates,News,3900000.0,7520379951.0,70988800.0,9.439523064331407
156,12500000,NDTV,151136.0,India,News,2800000.0,4935793409.0,50924000.0,10.317287572681712
157,12500000,Zee Tamil,102699.0,India,Entertainment,16800000.0,11552190002.0,276937500.0,23.972727244968663
158,12500000,Flowers Comedy,11907.0,India,Entertainment,8600000.0,11691081301.0,85737700.0,7.333598817131346
159,12500000,Wave Music Bhakti,19899.0,India,Music,531800.0,5146004207.0,7096500.0,1.3790311306677094
160,12400000,DaniRep | +6 V����������,12419.0,Spain,Games,4000000.0,6933660906.0,51133500.0,7.374675614112012
161,38300000,Goldmines Gaane Sune Ansune,3532.0,India,Music,39100000.0,16718192386.0,393230100.0,23.5210895365276
162,35500000,Saregama Music,7566.0,India,Music,25600000.0,15657673422.0,283190400.0,18.086365219630903
163,34000000,Jess No Limit,2284.0,Indonesia,Entertainment,26300000.0,3963007415.0,214572800.0,54.14393099236732
164,33800000,Galinha Pintadinha,66.0,Brazil,Film,19400000.0,27274550757.0,352288500.0,12.916381396660963
165,32700000,BETER B��,2738.0,Turkey,Games,70200000.0,19180039918.0,924194700.0,48.18523339634271
166,32100000,KAROL G,134.0,Colombia,Music,22400000.0,18699145555.0,260405600.0,13.926069468472031
167,27100000,Dushyant kukreja,889.0,India,Entertainment,20600000.0,17318452893.0,203852800.0,11.770843577049305
168,27100000,Gulshan Kalra,545.0,United States,Howto,24100000.0,12732444881.0,163064100.0,12.806974742402579
169,26400000,Alan Chikin Chow,865.0,United States,Comedy,50200000.0,27006526665.0,240248500.0,8.895942191313257
170,26400000,PANDA BOI,967.0,Italy,Entertainment,58800000.0,17211600007.0,326145600.0,18.949173805303158
171,26200000,D Billions,775.0,United States,Entertainment,23400000.0,31977463002.0,138699600.0,4.337417261379527
172,26200000,Junya.����,5985.0,Japan,Entertainment,34600000.0,16097531087.0,184926000.0,11.487848602407237
173,26000000,NichLmao,868.0,United States,People,29100000.0,14101010609.0,206852800.0,14.66935992998798
174,24000000,Spider Slack,901.0,Brazil,Comedy,36500000.0,13943030228.0,179814400.0,12.896364496069284
175,23700000,That Little Puff,769.0,United States,Animals,36200000.0,20289689389.0,188350400.0,9.283059803868346
176,23000000,Tsuriki Show,2905.0,Germany,Comedy,36300000.0,31494513067.0,219242400.0,6.9612887658746665
177,22800000,KL BRO Biju Rithvik,1841.0,India,Entertainment,97600000.0,17988347989.0,501065400.0,27.854998152493213
178,22600000,LeoNata Family,2321.0,United States,People,56300000.0,27084848152.0,246764000.0,9.110776572021448
179,22000000,Sagawa /���,6274.0,Japan,Entertainment,34100000.0,18347969186.0,128487800.0,7.002834956690449
180,21900000,Topper Guild,816.0,United States,Comedy,33000000.0,15552070846.0,348891600.0,22.43377126138382
181,21300000,Ishaan Ali 11,951.0,India,People,35000000.0,12761253839.0,309806400.0,24.277112884722392
182,20700000,Yoeslan,619.0,United States,Entertainment,42000000.0,17963202261.0,223128400.0,12.421415555979971
183,20700000,tuzelity SHUFFLE,889.0,Russia,People,26500000.0,8658941531.0,265985100.0,30.71796928617002
184,20200000,dednahype,1935.0,Latvia,Comedy,59800000.0,20919403720.0,290705600.0,13.896457274356766
185,20200000,Marta and Rustam,761.0,United States,Comedy,21700000.0,19694265358.0,89405700.0,4.5396819010404235
186,19600000,DaFuq!?Boom!,214.0,United States,Entertainment,110600000.0,7906181776.0,974512000.0,123.25949840392337
187,18200000,Bobby chourasiya,442.0,Brazil,People,22500000.0,9937823152.0,128376000.0,12.917919552046381
188,18100000,Jake Fellman,420.0,United States,Entertainment,23900000.0,13378360425.0,309490500.0,23.133664378009907
189,18000000,BeatboxJCOP,748.0,Brazil,Entertainment,66000000.0,8716982055.0,876554000.0,100.5570499594197
190,17900000,Jason Derulo,830.0,United States,Music,21500000.0,9887116267.0,354480000.0,35.85271887447502
191,17800000,Priyal Kukreja,772.0,India,People,20700000.0,11057945183.0,81202200.0,7.343335371641804
192,17700000, KIMPRO,1646.0,South Korea,People,163400000.0,19206701832.0,1351404600.0,70.36109644543161
193,17700000,El Payaso Plim Plim,1316.0,Argentina,Music,30700000.0,17247584185.0,373320000.0,21.644770420930694
194,17400000,Aphmau,4411.0,United States,Games,21100000.0,17763586483.0,275470000.0,15.507566575231227
195,17400000,Koray Zeynep,2078.0,Brazil,People,20500000.0,16560557488.0,181647600.0,10.968688713023354
196,16600000,Younes Zarou,2200.0,Germany,Entertainment,29600000.0,15278668857.0,121976400.0,7.983444182319318
197,16100000,Panda Shorts,667.0,Sweden,Sports,23000000.0,7155736006.0,124628000.0,17.416517308003105
198,15300000,ILYA BORZOV,2175.0,Russia,People,22800000.0,9938811455.0,90836100.0,9.139533475534677
199,15100000,Rub������,921.0,Argentina,Comedy,24600000.0,9477021288.0,215268500.0,22.714784894761966
200,15100000,Chapitosiki,2717.0,Russia,Entertainment,34200000.0,13897932103.0,163296000.0,11.749661661158282
201,14800000,Filaretiki,2222.0,United States,People,57800000.0,15788208522.0,224960000.0,14.248608364054137
202,13500000,Woody & Kleiny,975.0,United Kingdom,Entertainment,23800000.0,11717217293.0,273910600.0,23.376762003350176
203,13000000,GH'S,510.0,South Korea,Games,51900000.0,8739174649.0,265960200.0,30.433102745055347
204,12400000,_vector_,398.0,United States,Comedy,43400000.0,7597013023.0,249683400.0,32.86599604924753
205,12300000,Natan por A,1200.0,Brazil,Entertainment,26500000.0,9029609749.0,200004300.0,22.14982768465158
206,35200000,Ryan's World,2453.0,United States,Entertainment,11500000.0,55299840198.0,109165600.0,1.9740671873396867
207,32700000,DisneyMusicVEVO,2068.0,United States,Music,15800000.0,28516250629.0,224020000.0,7.855871478846511
208,33500000,Rajshri,3741.0,India,Entertainment,13100000.0,14864294792.0,237337000.0,15.966919609784338
209,32600000,The Weeknd,169.0,Canada,Music,17900000.0,23379969006.0,237698500.0,10.166758558961282
210,25600000,TaylorSwiftVEVO,287.0,United States,Music,15300000.0,25592378292.0,239198400.0,9.346470158843024
211,24100000,Daniel LaBelle,287.0,United States,Comedy,19100000.0,12916159065.0,291058200.0,22.53442362665731
212,18000000,How Ridiculous,650.0,Australia,Sports,18800000.0,9601137077.0,300440000.0,31.292126921062188
213,15000000,Ray William Johnson,1803.0,United States,Comedy,15000000.0,10239836582.0,254134400.0,24.818208568555455
214,14100000,Supercar Blondie,855.0,United Arab Emirates,Autos,17000000.0,5405563355.0,293820800.0,54.35525970262169
215,26700000,Beast Reacts,241.0,United States,Entertainment,13300000.0,4388047013.0,114441000.0,26.08016725002212
216,24800000,America's Got Talent,1894.0,United States,Entertainment,6500000.0,3699352704.0,117432000.0,31.743931816240252
217,24100000,Super JoJo - Nursery Rhymes & Kids Songs,36.0,United States,Education,15800000.0,329774870.0,92560400.0,280.67754222752023
218,21900000,Ben Azelart,301.0,United States,Entertainment,8900000.0,4454917643.0,95023200.0,21.329956604093386
219,21900000,Zach Choi ASMR,946.0,United States,People,11200000.0,5918314128.0,121205400.0,20.47971726045563
220,21800000,Stokes Twins,257.0,United States,People,9500000.0,4469711607.0,153656100.0,34.37718437121529
221,20200000,Ami Rodriguez,460.0,Colombia,Entertainment,12700000.0,2951914200.0,204732000.0,69.35567436208004
222,19300000,Manoj  parihar,335.0,India,Howto,1800000.0,264228052.0,6970000.0,26.378728326695605
223,18500000,Willie Salim,679.0,Indonesia,People,9500000.0,4051072188.0,97706400.0,24.118651918725078
224,18300000,IShowSpeed,1324.0,United States,Games,6700000.0,1556003039.0,57849000.0,37.17794795386643
225,17300000,Apple,180.0,United States,Tech,2200000.0,1026425106.0,42703500.0,41.60410706088087
226,16600000,Jordan Matter,413.0,United States,Entertainment,9600000.0,5819508534.0,178365700.0,30.649615677666432
227,16500000,FailArmy,438.0,United States,Entertainment,5400000.0,3037260680.0,73723800.0,24.273122318891637
228,16100000,Daily Dose Of Internet,671.0,United States,Entertainment,19200000.0,6872702790.0,189000000.0,27.500097963642627
229,15400000,Mrwhosetheboss,1577.0,United Kingdom,Tech,8000000.0,3736069980.0,107541900.0,28.784765964153596
230,15200000,Pok���������,194.0,India,Film,3100000.0,857725714.0,25746000.0,30.016588729669355
231,15000000,MoreAliA,2324.0,United Kingdom,Games,12000000.0,4352427049.0,138720400.0,31.87196440934535
232,13900000,Alexa Rivera,288.0,Argentina,Entertainment,6900000.0,3193226072.0,100101100.0,31.347952742132062
233,13800000,Hacksmith Industries,887.0,Canada,Tech,4000000.0,1820559912.0,72718800.0,39.94309636320279
234,13500000,Sanjoy Das Official,1793.0,India,Games,8600000.0,3912334359.0,82668300.0,21.130172529816743
235,13400000,Vibhu 96,256.0,India,Education,972700.0,20563378.0,3116000.0,151.53152366308686
236,13400000,Peet Montzingo,319.0,United States,People,19100000.0,10022557589.0,205582200.0,20.511949986262135
237,13200000,Vilmei,1324.0,Indonesia,People,12700000.0,4205664894.0,157152800.0,37.366933400757055
238,13100000,Ian Boggs,1327.0,Saudi Arabia,Entertainment,15800000.0,9110348202.0,221621400.0,24.326336939717336
239,13000000,Susy Mouriz,1299.0,Mexico,Entertainment,17700000.0,6270909026.0,137974200.0,22.00226465221248
240,12700000,Go Ami Go!,252.0,Colombia,People,15700000.0,1714955279.0,159571100.0,93.04679950199447
241,12400000,DEV Ke Facts,218.0,India,Education,13100000.0,1971226335.0,169182400.0,85.82596376483576
